<p><b>6. From which</b>—namely, from a
	pure heart, good conscience, and faith unfeigned, the well-spring of
	love. 
	</p>
<p><b>having swerved</b>—literally,
	"having missed the mark (the 'end') to be aimed at." It is
	translated, "erred," <span class="scriptRef" com="jfb" lang="eng" ref="1ti+6:21">1 Timothy 6:21</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="2ti+2:18">2 Timothy 2:18</span>. Instead of aiming at
	and attaining the graces above named, they "have turned aside
	(<span class="scriptRef" com="jfb" lang="eng" ref="1ti+5:15">1 Timothy 5:15</span>; <span class="scriptRef" com="jfb" lang="eng" ref="2ti+4:4">2 Timothy 4:4</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="heb+12:13">Hebrews 12:13</span>) unto vain jangling";
	literally, "vain talk," about the law and genealogies of
	angels (<span class="scriptRef" com="jfb" lang="eng" ref="1ti+1:7">1 Timothy 1:7</span>; <span class="scriptRef" com="jfb" lang="eng" ref="tit+3:9">Titus 3:9</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="tit+1:10">Titus 1:10</span>); <span class="scriptRef" com="jfb" lang="eng" ref="tit+1:10- :">Titus 1:10- :</span>, "vain babblings and oppositions." It is the
	greatest vanity when divine things are not truthfully discussed (<span class="scriptRef" com="jfb" lang="eng" ref="tit+1:10- :">Titus 1:10- :</span>) [BENGEL].</p>
