<p><b>4. see his face</b>—revealed in
	divine glory, <i>in Christ Jesus.</i> They shall see and know Him
	with intuitive knowledge of Him, <i>even as they are known by Him</i>
	(<span class="scriptRef" com="jfb" lang="eng" ref="1co+13:9-12">1 Corinthians 13:9-12</span>), and
	face to face. Compare <span class="scriptRef" com="jfb" lang="eng" ref="1ti+6:16">1 Timothy 6:16</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="joh+14:9">John 14:9</span>. God the Father can only
	be seen in Christ. 
	</p>
<p><b>in</b>—<i>Greek,</i> "<i>on</i>
	their foreheads." Not only shall they personally and in secret
	(<span class="scriptRef" com="jfb" lang="eng" ref="re+3:17">Revelation 3:17</span>) know their sonship,
	but they shall be known as sons of God to all the citizens of the new
	Jerusalem, so that the free flow of mutual love among the members of
	Christ's family will not be checked by suspicion as here.</p>
