<p><b>4. diversities of gifts</b>—that
	is, varieties of spiritual endowments peculiar to the several members
	of the Church: compare "dividing to every man severally"
	(<span class="scriptRef" com="jfb" lang="eng" ref="1co+12:11">1 Corinthians 12:11</span>). 
	</p>
<p><b>same Spirit</b>—The Holy
	Trinity appears here: the <i>Holy Spirit</i> in this verse; <i>Christ</i>
	in <span class="scriptRef" com="jfb" lang="eng" ref="1co+12:5">1 Corinthians 12:5</span>; and <i>the Father</i>
	in <span class="scriptRef" com="jfb" lang="eng" ref="1co+12:6">1 Corinthians 12:6</span>. The terms "gifts,"
	"administrations," and "operations," respectively
	correspond to the Divine Three. <i>The Spirit</i> is treated of in
	<span class="scriptRef" com="jfb" lang="eng" ref="1co+12:7">1 Corinthians 12:7</span>, c. <i>the Lord,</i>
	in <span class="scriptRef" com="jfb" lang="eng" ref="1co+12:12">1 Corinthians 12:12</span>, c. <i>God,</i>
	in <span class="scriptRef" com="jfb" lang="eng" ref="1co+12:28">1 Corinthians 12:28</span>. (Compare <span class="scriptRef" com="jfb" lang="eng" ref="1co+12:28- :">1 Corinthians 12:28- :</span>).</p>
