<p><b>20.</b> Translate as <i>Greek,</i>
	"Built up upon," c. (participle <i>having been built up
	upon;</i> omit, therefore, "and are"). Compare <span class="scriptRef" com="jfb" lang="eng" ref="1co+3:11">1 Corinthians 3:11</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1co+3:12">1 Corinthians 3:12</span>. The same image in <span class="scriptRef" com="jfb" lang="eng" ref="1co+3:12- :">1 Corinthians 3:12- :</span>, recurs in his address to the Ephesian elders (<span class="scriptRef" com="jfb" lang="eng" ref="1co+3:12- :">1 Corinthians 3:12- :</span>), and in his Epistle to Timothy at Ephesus (<span class="scriptRef" com="jfb" lang="eng" ref="1ti+3:15">1 Timothy 3:15</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="2ti+2:19">2 Timothy 2:19</span>), naturally suggested by
	the splendid architecture of Diana's temple; the glory of the
	Christian temple is eternal and real, not mere idolatrous gaud. The
	image of a building is appropriate also to the Jew-Christians; as the
	temple at Jerusalem was the stronghold of Judaism; as Diana's temple,
	of paganism. 
	</p>
<p><b>foundation of the apostles,</b>
	c.—that is, upon their ministry and living example (compare <span class="scriptRef" com="jfb" lang="eng" ref="2ti+2:19- :">2 Timothy 2:19- :</span>). Christ Himself, the only true Foundation, was the grand
	subject of their ministry, and spring of their life. As one with Him
	and His fellow workers, they, too, in a secondary sense, are called
	"foundations" (<span class="scriptRef" com="jfb" lang="eng" ref="2ti+2:19- :">2 Timothy 2:19- :</span>). The "prophets" are joined with them closely for
	the expression is here not "<i>foundations</i> of the apostles
	and <i>the</i> prophets," but "<i>foundations</i> of the
	apostles and <i>prophets.</i>" For the doctrine of both was
	essentially one (<span class="scriptRef" com="jfb" lang="eng" ref="1pe+1:10">1 Peter 1:10</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1pe+1:11">1 Peter 1:11</span>; <span class="scriptRef" com="jfb" lang="eng" ref="re+19:10">Revelation 19:10</span>).
	The apostles take the precedency (<span class="scriptRef" com="jfb" lang="eng" ref="re+19:10- :">Revelation 19:10- :</span>). Thus he appropriately shows regard to the claims of the
	Jews and Gentiles: "the prophets" representing the old
	Jewish dispensation, "the apostles" the new. The "prophets"
	of the new also are included. BENGEL
	and ALFORD refer the
	meaning solely to these (<span class="scriptRef" com="jfb" lang="eng" ref="eph+3:5">Ephesians 3:5</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="eph+4:11">Ephesians 4:11</span>). These passages imply,
	I think, that the New Testament prophets are not excluded; but the
	apostle's plain reference to <span class="scriptRef" com="jfb" lang="eng" ref="eph+4:11- :">Ephesians 4:11- :</span>, "the head stone of the corner," proves that the
	Old Testament prophets are a prominent thought. David is called a
	"prophet" in <span class="scriptRef" com="jfb" lang="eng" ref="ac+2:30">Acts 2:30</span>.
	Compare also <span class="scriptRef" com="jfb" lang="eng" ref="isa+28:16">Isaiah 28:16</span>;
	another prophet present to the mind of Paul, which prophecy leans on
	the earlier one of Jacob (<span class="scriptRef" com="jfb" lang="eng" ref="isa+28:16- :">Isaiah 28:16- :</span>). The sense of the context, too, suits this: Ye were once
	aliens from the commonwealth <i>of Israel</i> (in the time of her <i>Old
	Testament prophets</i>), but now ye are members of the true Israel,
	built upon the foundation of her New Testament apostles and Old
	Testament prophets. Paul continually identifies his teaching with
	that of Israel's old prophets (<span class="scriptRef" com="jfb" lang="eng" ref="ac+26:22">Acts 26:22</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="ac+28:23">Acts 28:23</span>). The costly
	foundation-stones of the temple (<span class="scriptRef" com="jfb" lang="eng" ref="ac+28:23- :">Acts 28:23- :</span>) typified the same truth (compare <span class="scriptRef" com="jfb" lang="eng" ref="ac+28:23- :">Acts 28:23- :</span>). The same stone is at once the corner-stone and the
	foundation-stone on which the whole building rests. Paul supposes a
	stone or rock so large and so fashioned as to be both at once;
	supporting the whole as the foundation, and in part rising up at the
	extremities, so as to admit of the side walls meeting in it, and
	being united in it as the corner-stone [ZANCHIUS].
	As the corner-stone, it is conspicuous, as was Christ (<span class="scriptRef" com="jfb" lang="eng" ref="ac+28:23- :">Acts 28:23- :</span>), and coming in men's way may be stumbled over, as the Jews
	did at Christ (<span class="scriptRef" com="jfb" lang="eng" ref="mt+21:42">Matthew 21:42</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1pe+2:7">1 Peter 2:7</span>).</p>
