<p><b>11. If by any means</b>—not
	implying uncertainty of the issue, but the earnestness of the
	struggle of faith (<span class="scriptRef" com="jfb" lang="eng" ref="1co+9:26">1 Corinthians 9:26</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1co+9:27">1 Corinthians 9:27</span>), and the urgent need of
	jealous self-watchfulness (<span class="scriptRef" com="jfb" lang="eng" ref="1co+9:27- :">1 Corinthians 9:27- :</span>). 
	</p>
<p><b>attain unto the resurrection
	of the dead</b>—The oldest manuscripts read, "the resurrection
	<i>from</i> (out of) the dead," namely, the first resurrection;
	that of believers at Christ's coming (<span class="scriptRef" com="jfb" lang="eng" ref="1co+15:23">1 Corinthians 15:23</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1th+4:15">1 Thessalonians 4:15</span>; <span class="scriptRef" com="jfb" lang="eng" ref="re+20:5">Revelation 20:5</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="re+20:6">Revelation 20:6</span>). The <i>Greek</i> word
	occurs nowhere else in the New Testament. "The power of Christ's
	resurrection" (<span class="scriptRef" com="jfb" lang="eng" ref="ro+1:4">Romans 1:4</span>),
	ensures the believer's attainment of the "resurrection from the
	(rest of the) dead" (compare <span class="scriptRef" com="jfb" lang="eng" ref="php+3:20">Philippians 3:20</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="php+3:21">Philippians 3:21</span>). Compare "accounted
	worthy to <i>obtain the resurrection from the dead</i>" (<span class="scriptRef" com="jfb" lang="eng" ref="php+3:21- :">Philippians 3:21- :</span>). "The resurrection of the just" (<span class="scriptRef" com="jfb" lang="eng" ref="php+3:21- :">Philippians 3:21- :</span>).</p>
