<p><b>14. murmurings</b>—<i>secret
	murmurings</i> and complaints against your fellow men arising from
	selfishness: opposed to the example of Jesus just mentioned (compare
	the use of the word, <span class="scriptRef" com="jfb" lang="eng" ref="joh+7:12">John 7:12</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="joh+7:13">John 7:13</span>; <span class="scriptRef" com="jfb" lang="eng" ref="ac+6:1">Acts 6:1</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1pe+4:9">1 Peter 4:9</span>; <span class="scriptRef" com="jfb" lang="eng" ref="jdg+1:16">Judges 1:16</span>).
	</p>
<p><b>disputings</b>—The <i>Greek</i>
	is translated "doubting" in <span class="scriptRef" com="jfb" lang="eng" ref="jdg+1:16- :">Judges 1:16- :</span>. But here referring to profitless "disputings" with
	our fellow men, in relation to whom we are called on to be "blameless
	and harmless" (<span class="scriptRef" com="jfb" lang="eng" ref="php+2:15">Philippians 2:15</span>):
	so the <i>Greek</i> is translated, <span class="scriptRef" com="jfb" lang="eng" ref="mr+9:33">Mark 9:33</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="mr+9:34">Mark 9:34</span>. These disputings flow
	from "vain glory" reprobated (<span class="scriptRef" com="jfb" lang="eng" ref="mr+9:34- :">Mark 9:34- :</span>); and abounded among the Aristotelian philosophers in
	Macedon, where Philippi was.</p>
