<p><b>22. sealed</b>—A <i>seal</i> is a
	token assuring the possession of property to one; "sealed"
	here answers to "stablisheth us" (<span class="scriptRef" com="jfb" lang="eng" ref="2co+1:21">2 Corinthians 1:21</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1co+9:2">1 Corinthians 9:2</span>). 
	</p>
<p><b>the earnest of the
	Spirit</b>—that is, the Spirit as the earnest (that is, money given
	by a purchaser as a pledge for the full payment of the sum promised).
	The Holy Spirit is given to the believer now as a first instalment to
	assure him his full inheritance as a son of God shall be his
	hereafter (<span class="scriptRef" com="jfb" lang="eng" ref="eph+1:13">Ephesians 1:13</span>; <span class="scriptRef" com="jfb" lang="eng" ref="eph+1:14">Ephesians 1:14</span>).
	"<i>Sealed</i> with that Holy Spirit of promise which is the
	<i>earnest</i> of our inheritance until the redemption of the
	purchased possession" (<span class="scriptRef" com="jfb" lang="eng" ref="eph+1:14- :">Ephesians 1:14- :</span>). The Spirit is the pledge of the fulfilment of "all
	the promises" (<span class="scriptRef" com="jfb" lang="eng" ref="2co+1:20">2 Corinthians 1:20</span>).</p>
