<p><b>52. the last trump</b>—at the
	sounding of the trumpet <i>on the last day</i> [VATABLUS]
	(<span class="scriptRef" com="jfb" lang="eng" ref="mt+24:31">Matthew 24:31</span>; <span class="scriptRef" com="jfb" lang="eng" ref="1th+4:16">1 Thessalonians 4:16</span>).
	Or the Spirit by Paul hints that the other trumpets mentioned
	subsequently in the Apocalypse shall precede, and that this shall be
	the <i>last</i> of all (compare <span class="scriptRef" com="jfb" lang="eng" ref="isa+27:13">Isaiah 27:13</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="zec+9:14">Zechariah 9:14</span>). As the law was given
	with the sound of a trumpet, so the final judgment according to it
	(<span class="scriptRef" com="jfb" lang="eng" ref="heb+12:19">Hebrews 12:19</span>; compare <span class="scriptRef" com="jfb" lang="eng" ref="heb+12:19- :">Hebrews 12:19- :</span>). As the Lord ascended "with the sound of a trumpet"
	(<span class="scriptRef" com="jfb" lang="eng" ref="ps+47:5">Psalms 47:5</span>), so He shall descend
	(<span class="scriptRef" com="jfb" lang="eng" ref="re+11:15">Revelation 11:15</span>). The trumpet was
	sounded to convoke the people on solemn feasts, especially on the
	first day of the seventh month (the type of the <i>completion</i> of
	time; <i>seven</i> being the number for <i>perfection;</i> on the
	tenth of the same month was the atonement, and on the fifteenth the
	feast of tabernacles, commemorative of completed salvation out of the
	spiritual Egypt, compare <span class="scriptRef" com="jfb" lang="eng" ref="zec+14:18">Zechariah 14:18</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="zec+14:19">Zechariah 14:19</span>); compare <span class="scriptRef" com="jfb" lang="eng" ref="zec+14:19- :">Zechariah 14:19- :</span>. Compare His calling forth of Lazarus from the grave "with
	a loud voice," <span class="scriptRef" com="jfb" lang="eng" ref="joh+11:43">John 11:43</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="joh+5:25">John 5:25</span>; <span class="scriptRef" com="jfb" lang="eng" ref="joh+5:28">John 5:28</span>.
	</p>
<p><b>and</b>—immediately, in
	consequence.</p>
