<p><b>13. how through infirmity</b>—rather,
	as <i>Greek,</i> "Ye know that <i>because</i> of an infirmity of
	<i>my</i> flesh I preached," c. He implies that bodily sickness,
	having detained him among them, contrary to his original intentions,
	was the occasion of his preaching the Gospel to them. 
	</p>
<p><b>at the first</b>—literally,
	"at the <i>former</i> time" implying that at the time of
	writing he had been <i>twice</i> in Galatia. See my <span class="scriptRef" com="jfb" lang="eng" ref="+:-"> :-</span>
	also see on <span class="scriptRef" com="jfb" lang="eng" ref="ga+4:16">Galatians 4:16</span>, and <span class="scriptRef" com="jfb" lang="eng" ref="ga+4:16- :">Galatians 4:16- :</span>. His sickness was probably the same as recurred more
	violently afterward, "the thorn in the flesh" (<span class="scriptRef" com="jfb" lang="eng" ref="ga+4:16- :">Galatians 4:16- :</span>), which also was overruled to good (<span class="scriptRef" com="jfb" lang="eng" ref="2co+12:9">2 Corinthians 12:9</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="2co+12:10">2 Corinthians 12:10</span>), as the "infirmity
	of the flesh" here.</p>
