<p><b>4. For,</b> c.—reason why,
	necessarily, there is a continually recurring "remembrance of
	sins" in the legal sacrifices (<span class="scriptRef" com="jfb" lang="eng" ref="+:-"> :-</span>). <i>Typically,</i> "the blood of bulls," &amp;c.,
	sacrificed, had power but it was only in virtue of the power of the
	one real antitypical sacrifice of Christ; they had no power <i>in
	themselves;</i> they were not the instrument of perfect vicarious
	atonement, but an exhibition of the need of it, suggesting to the
	faithful Israelite the sure hope of coming redemption, according to
	God's promise. 
	</p>
<p><b>take away</b>—"take
	<i>off.</i>" The <i>Greek,</i> <span class="scriptRef" com="jfb" lang="eng" ref="+:-"> :-</span>, is stronger, explaining the weaker word here, "take
	away <i>utterly.</i>" The blood of beasts could not take away
	the sin of <i>man.</i> A MAN
	must do that (see on <span class="scriptRef" com="jfb" lang="eng" ref="heb+9:12">Hebrews 9:12</span>).</p>
