<p>It appears from this chapter that there were some false apostles at Corinth, who denied the <i>resurrection</i>, see <span class="scriptRef" com="acc" lang="eng" ref="1co+15:12">1 Corinthians 15:12</span>; in consequence of which St. Paul discusses <i>three</i> questions in this chapter:- </p>
<p style="margin-left: 0.9em; "> 1. Whether there be a resurrection of the dead? <span class="scriptRef" com="acc" lang="eng" ref="1co+15:1-35">1 Corinthians 15:1-35</span>.</p>
<p style="margin-left: 0.9em; "> 2. What will be the nature of the resurrection bodies?</p>
<p style="margin-left: 0.9em; "> <span class="scriptRef" com="acc" lang="eng" ref="1co+15:35-51">1 Corinthians 15:35-51</span>.</p>
<p style="margin-left: 0.9em; "> 3. What should become of those who should be found alive in</p>
<p style="margin-left: 0.9em; "> the day of judgment? <span class="scriptRef" com="acc" lang="eng" ref="1co+15:51-57">1 Corinthians 15:51-57</span>.</p>
<p style="margin-left: 0.9em; "> </p>
<p style="margin-left: 0.9em; "> I. The resurrection he proves,</p>
<p style="margin-left: 0.9em; "> 1. From <i>Scripture</i>, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:1-4">1 Corinthians 15:1-4</span>.</p>
<p style="margin-left: 0.9em; "> 2. From <i>eye witnesses</i>, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:5-12">1 Corinthians 15:5-12</span>.</p>
<p style="margin-left: 0.9em; "> </p>
<p style="margin-left: 0.9em; "> II. He proves the resurrection by showing the <i>absurdity</i> of the</p>
<p style="margin-left: 0.9em; "> contrary doctrine:-</p>
<p style="margin-left: 0.9em; "> 1. If the dead rise not, Christ is not risen, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:13">1 Corinthians 15:13</span>.</p>
<p style="margin-left: 0.9em; "> 2. It would be absurd to have faith in Him, according to the</p>
<p style="margin-left: 0.9em; "> preaching of the Gospel, if he be not risen, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:14">1 Corinthians 15:14</span>.</p>
<p style="margin-left: 0.9em; "> 3. The apostles must be false witnesses who attest this</p>
<p style="margin-left: 0.9em; "> resurrection, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:15">1 Corinthians 15:15</span>.</p>
<p style="margin-left: 0.9em; "> 4. The faith of the Corinthians must be vain who believe it,</p>
<p style="margin-left: 0.9em; "> <span class="scriptRef" com="acc" lang="eng" ref="1co+15:16">1 Corinthians 15:16</span>; <span class="scriptRef" com="acc" lang="eng" ref="1co+15:17">1 Corinthians 15:17</span>.</p>
<p style="margin-left: 0.9em; "> 5. All the believers who have died in the faith of Christ have</p>
<p style="margin-left: 0.9em; "> perished, if Christ be not risen, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:18">1 Corinthians 15:18</span>.</p>
<p style="margin-left: 0.9em; "> 6. Believers in Christ are in a more miserable state than any</p>
<p style="margin-left: 0.9em; "> others, if there be no resurrection, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:19">1 Corinthians 15:19</span>.</p>
<p style="margin-left: 0.9em; "> 7. Those who were baptized in the faith that Christ died for</p>
<p style="margin-left: 0.9em; "> them and <i>rose again</i>, are deceived, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:29">1 Corinthians 15:29</span>.</p>
<p style="margin-left: 0.9em; "> 8. The apostles, and Christians in general, who suffer</p>
<p style="margin-left: 0.9em; "> persecution on the ground that, after suffering awhile here</p>
<p style="margin-left: 0.9em; "> they shall have a glorious resurrection, are acting a foolish</p>
<p style="margin-left: 0.9em; "> and unprofitable part, <span class="scriptRef" com="acc" lang="eng" ref="1co+15:30-32">1 Corinthians 15:30-32</span>. </p>
<p style="margin-left: 0.9em; "><br/> </p>
<p>Verse <span class="scriptRef" com="acc" lang="eng" ref="1co+15:1">1 Corinthians 15:1</span>. <i><b>The Gospel which I preached unto you</b></i> — This Gospel is contained in <i>Christ dying for our sins, being buried</i>, and <i>rising</i> <i>again the third day</i>. See the following verses.</p>
