<p><b>12.</b> TRENCH
	prefers writing <i>Pergamus,</i> or rather, <i>Pergamum,</i> on the
	river Caicus. It was capital of Attalus the Second's kingdom, which
	was bequeathed by him to the Romans, 133 B.C.
	Famous for its library, founded by Eumenes (197-159), and destroyed
	by Caliph Omar. <i>Parchment,</i> that is, <i>Pergamena charta,</i>
	was here discovered for book purposes. Also famous for the
	magnificent temple of Æsculapius, the healing god [TACITUS,
	<i>Annals,</i> 3.63]. 
	</p>
<p><b>he which hath the sharp sword
	with two edges</b>—appropriate to His address having a twofold
	bearing, a searching power so as to convict and convert some (<span class="scriptRef" com="jfb" lang="eng" ref="re+2:13">Revelation 2:13</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="re+2:17">Revelation 2:17</span>), and to convict and
	condemn to punishment others (<span class="scriptRef" com="jfb" lang="eng" ref="re+2:17- :">Revelation 2:17- :</span>, especially <span class="scriptRef" com="jfb" lang="eng" ref="re+2:16">Revelation 2:16</span>;
	compare also see on <span class="scriptRef" com="jfb" lang="eng" ref="re+1:16">Revelation 1:16</span>).</p>
