<p><b>2. Receive us</b>—with <i>enlarged</i>
	hearts (<span class="scriptRef" com="jfb" lang="eng" ref="2co+6:13">2 Corinthians 6:13</span>). 
	</p>
<p><b>we have wronged . . .
	corrupter . . . defrauded no man</b>—(compare <span class="scriptRef" com="jfb" lang="eng" ref="2co+6:13- :">2 Corinthians 6:13- :</span>). This is the ground on which he asks their reception of
	(making room for) him in their hearts. We <i>wronged</i> none by an
	undue exercise of apostolic authority; <span class="scriptRef" com="jfb" lang="eng" ref="2co+6:13- :">2 Corinthians 6:13- :</span> gives an instance in point. We have corrupted none, namely,
	by beguilements and flatteries, while preaching "another
	Gospel," as the false teachers did (<span class="scriptRef" com="jfb" lang="eng" ref="2co+11:3">2 Corinthians 11:3</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="2co+11:4">2 Corinthians 11:4</span>). We have defrauded none
	by "making a gain" of you (<span class="scriptRef" com="jfb" lang="eng" ref="2co+11:4- :">2 Corinthians 11:4- :</span>). Modestly he leaves them to supply the <i>positive</i>
	good which he had done; suffering all things himself that they might
	be benefited (<span class="scriptRef" com="jfb" lang="eng" ref="2co+7:9">2 Corinthians 7:9</span>; <span class="scriptRef" com="jfb" lang="eng" ref="2co+7:12">2 Corinthians 7:12</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="2co+12:13">2 Corinthians 12:13</span>).</p>
