<p><b>69. And a maid saw him again</b>—or,
	"a girl." It might be rendered "the girl"; but
	this would not necessarily mean the same one as before, but might,
	and probably does, mean just the female who had charge of the door or
	gate near which Peter now was. Accordingly, in <span class="scriptRef" com="jfb" lang="eng" ref="+:-"> :-</span>, she is expressly called "another [maid]." But in
	Luke (<span class="scriptRef" com="jfb" lang="eng" ref="lu+22:58">Luke 22:58</span>) it is a <i>male</i>
	servant: "And after a little while [from the time of the first
	denial] another"—that is, as the word signifies, "another
	male" servant. But there is no real difficulty, as the
	challenge, probably, after being made by one was reiterated by
	another. Accordingly, in John (<span class="scriptRef" com="jfb" lang="eng" ref="lu+22:58- :">Luke 22:58- :</span>), it is, "<i>They</i> said therefore unto him, &amp;c.—as
	if more than one challenged him at once. 
	</p>
<p><b>and began to say to them that
	stood by, This is one of them</b>—or, as in <span class="scriptRef" com="jfb" lang="eng" ref="lu+22:58- :">Luke 22:58- :</span> —"This [fellow] was also with Jesus the Nazarene."</p>
