<p><b>10.</b> Translate, "<i>So then,
	according</i> as (that is, in proportion as) we have season (that is,
	opportunity), let us <i>work</i> (a distinct <i>Greek</i> verb from
	that for "do," in <span class="scriptRef" com="jfb" lang="eng" ref="ga+6:9">Galatians 6:9</span>)
	<i>that which is</i> (in each case) <i>good.</i>" As thou art
	able, and while thou art able, and when thou art able (<span class="scriptRef" com="jfb" lang="eng" ref="ga+6:9- :">Galatians 6:9- :</span>). We have now the "season" for <i>sowing,</i> as
	also there will be hereafter the "due season" (<span class="scriptRef" com="jfb" lang="eng" ref="ga+6:9- :">Galatians 6:9- :</span>) for <i>reaping.</i> The whole life is, in one sense, the
	"seasonable opportunity" to us: and, in a narrower sense,
	there occur in it more especially convenient seasons. The latter are
	sometimes lost in looking for still more convenient seasons (<span class="scriptRef" com="jfb" lang="eng" ref="ga+6:9- :">Galatians 6:9- :</span>). We shall not always have the opportunity "we have"
	now. Satan is sharpened to the greater zeal in injuring us, by the
	shortness of his time (<span class="scriptRef" com="jfb" lang="eng" ref="re+12:12">Revelation 12:12</span>).
	Let us be sharpened to the greater zeal in well-doing by the
	shortness of ours. 
	</p>
<p><b>them who are of the
	household</b>—Every right-minded man does well to the members of
	his own family (<span class="scriptRef" com="jfb" lang="eng" ref="1ti+5:8">1 Timothy 5:8</span>); so
	believers are to do to those of the household of faith, that is,
	those whom <i>faith</i> has made members of "the household of
	God" (<span class="scriptRef" com="jfb" lang="eng" ref="eph+2:19">Ephesians 2:19</span>): "the
	house of God" (<span class="scriptRef" com="jfb" lang="eng" ref="1ti+3:15">1 Timothy 3:15</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="1pe+4:17">1 Peter 4:17</span>).</p>
