<p><b>38. Then certain of the scribes and
	of the Pharisees answered, saying, Master</b>—"Teacher,"
	equivalent to "Rabbi." 
	</p>
<p><b>we would see a sign from
	thee</b>—"a sign from heaven" (<span class="scriptRef" com="jfb" lang="eng" ref="+:-"> :-</span>); something of an immediate and decisive nature, to show,
	not that His miracles were <i>real</i>—that they seemed willing to
	concede—but that they were from above, not from beneath. These were
	not the same class with those who charged Him with being in league
	with Satan (as we see from <span class="scriptRef" com="jfb" lang="eng" ref="lu+11:15">Luke 11:15</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="lu+11:16">Luke 11:16</span>); but as the spirit of
	both was similar, the tone of severe rebuke is continued.</p>
