<p><b>18. In every thing</b>—even what
	<i>seems</i> adverse: for nothing is <i>really</i> so (compare
	<span class="scriptRef" com="jfb" lang="eng" ref="ro+8:28">Romans 8:28</span>; <span class="scriptRef" com="jfb" lang="eng" ref="eph+5:20">Ephesians 5:20</span>).
	See Christ's example (<span class="scriptRef" com="jfb" lang="eng" ref="mt+15:36">Matthew 15:36</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="mt+26:27">Matthew 26:27</span>; <span class="scriptRef" com="jfb" lang="eng" ref="lu+10:21">Luke 10:21</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="joh+11:41">John 11:41</span>). 
	</p>
<p><b>this</b>—That ye should
	"rejoice evermore, pray without ceasing, (and) in every thing
	give thanks," "is the will of God in Christ Jesus (as the
	Mediator and Revealer of that will, observed by those who are <i>in
	Christ</i> by faith, compare <span class="scriptRef" com="jfb" lang="eng" ref="joh+11:41- :">John 11:41- :</span>) concerning you." <i>God's will</i> is the believer's
	law. LACHMANN rightly
	reads commas at the end of the three precepts (<span class="scriptRef" com="jfb" lang="eng" ref="joh+11:41- :">John 11:41- :</span>), making "this" refer to all three.</p>
