<p><b>27. anything that defileth</b>—<i>Greek,</i>
	"<i>koinoun.</i>" A and B read [<i>koinon,</i>] "anything
	<i>unclean.</i>" 
	</p>
<p><b>in the Lamb's book of
	life</b>—(See on <span class="scriptRef" com="jfb" lang="eng" ref="re+21:2">Revelation 21:2</span>; <span class="scriptRef" com="jfb" lang="eng" ref="re+21:2- :">Revelation 21:2- :</span>). As all the filth of the old Jerusalem was carried outside
	the walls and burnt there, so nothing defiled shall enter the
	heavenly city, but be burnt <i>outside</i> (compare <span class="scriptRef" com="jfb" lang="eng" ref="re+21:2- :">Revelation 21:2- :</span>). It is striking that the apostle of love, who shows us the
	glories of the heavenly city, is he also who speaks most plainly of
	the terrors of hell. On <span class="scriptRef" com="jfb" lang="eng" ref="re+21:26">Revelation 21:26</span>;
	<span class="scriptRef" com="jfb" lang="eng" ref="re+21:27">Revelation 21:27</span>, ALFORD
	writes a Note, rash in speculation, about the heathen <i>nations,</i>
	above what is written, and not at all required by the sacred text:
	compare <i>Note,</i> see on <span class="scriptRef" com="jfb" lang="eng" ref="re+21:27- :">Revelation 21:27- :</span>.</p>
